tensor([ 0.2305, -0.4237, -0.0990,  0.0346,  0.0036, -0.2886,  0.3010, -0.3424,
        -0.1607,  0.1017, -0.2409, -0.3305,  0.2957,  0.0607, -0.3207, -0.1547,
        -0.2498,  0.2782, -0.1725, -0.2889,  0.0410,  0.3635,  0.1003, -0.1344,
        -0.0636, -0.0762,  0.1664,  0.4861,  0.0642,  0.0595])
[LAYER]: fc2.weight | [SHAPE]: torch.Size([30, 30])
tensor([[ 5.1349e-02, -5.1130e-01,  2.4876e-01, -4.9284e-01,  3.8390e-02,
          1.0336e-01,  6.0836e-01,  2.8848e-01,  3.8251e-01, -4.8010e-02,
         -2.3031e-01, -6.1430e-01,  2.1579e-02, -5.7991e-02, -1.5454e-01,
          3.7874e-02, -1.9100e-01,  7.2381e-01, -1.5345e-01,  4.0729e-01,
         -2.8437e-01,  6.8540e-01, -6.2024e-01, -3.7740e-01, -5.0093e-01,
          4.2859e-01, -1.1771e-01,  4.4746e-01,  2.0769e-01,  3.1221e-01],
        [ 4.9000e-02,  7.9044e-02, -8.0922e-01, -1.6674e-01, -4.5269e-01,
         -2.5492e-01, -4.0124e-01,  4.7575e-02,  3.0650e-01,  2.9967e-02,
          5.3595e-02, -1.8734e-01,  2.8965e-02, -1.9729e-01,  3.5758e-01,
         -7.3387e-02, -4.0703e-01, -2.3239e-01,  1.9579e-01, -2.4423e-01,
          2.6553e-01, -4.9759e-01,  3.6194e-01,  5.6666e-01, -4.4218e-01,
          4.4861e-01, -1.0874e-02, -3.2214e-02, -4.9737e-01, -2.8037e-01],
        [ 1.6286e-01,  2.8843e-01, -1.6031e-01, -3.5870e-01, -4.3475e-01,
          4.3860e-01, -2.2448e-01, -4.6408e-01,  3.2823e-01, -7.9463e-03,
          2.6611e-01, -3.5832e-02,  7.0699e-01,  3.1756e-01, -9.1283e-02,
         -1.8663e-01, -2.0023e-01, -4.0924e-02,  6.5100e-01,  5.4935e-01,
         -1.5127e-01,  7.1506e-01,  4.5733e-01,  1.4406e-01, -3.5514e-01,
          2.5922e-01,  9.9084e-03,  3.3403e-01, -1.9134e-01,  5.5591e-01],
        [-2.1371e-01,  2.9440e-01, -2.5055e-01, -3.3272e-01,  7.8076e-02,
          2.0434e-01, -6.3551e-01,  6.5584e-01,  3.5444e-01,  2.7922e-02,
          4.0344e-01,  3.2478e-01, -2.7049e-01, -3.7887e-02,  5.9163e-01,
         -3.1617e-01,  9.3810e-02, -5.0896e-01,  2.5071e-02, -2.1038e-02,
          5.0222e-01, -7.1713e-01,  4.6233e-01,  3.6280e-02,  1.2992e-01,
          7.1889e-02, -4.2349e-02, -5.3327e-01, -2.7151e-01, -2.8661e-01],
        [-3.6045e-01,  4.2711e-01, -3.6551e-01, -2.8264e-01, -3.0049e-02,
          9.6456e-04, -6.4238e-01,  4.5620e-01,  3.7358e-01, -1.9337e-01,
         -1.0928e-01, -3.0061e-01, -2.6957e-01, -3.6856e-01,  3.6308e-01,
         -4.6881e-01, -4.4934e-02, -7.8301e-01, -1.0083e-01,  3.3389e-01,
          2.6287e-01, -1.3233e-01,  5.5929e-02, -4.3317e-01, -2.7685e-01,
          2.1147e-01, -4.2128e-01, -1.4964e-01, -8.3586e-01, -3.5263e-01],
        [ 4.0849e-01,  3.1457e-03,  2.7452e-01,  3.1320e-01, -9.4474e-02,
         -2.6996e-01,  2.1407e-01, -6.6604e-01,  5.6577e-02,  3.2444e-01,
         -1.5792e-01, -1.8090e-01,  8.9248e-02,  3.6760e-02, -3.6364e-01,
          4.7347e-01, -3.9235e-01,  3.9944e-01, -1.8815e-01, -5.5370e-01,
         -3.0726e-01,  5.9692e-02, -2.0760e-01,  3.4449e-01,  1.0647e-01,
         -6.3033e-01,  6.4777e-01, -3.0510e-01, -3.8024e-02,  2.4861e-01],
        [ 2.3540e-01, -2.2561e-01, -1.9168e-02, -4.1982e-01, -1.2668e-02,
          1.5100e-01, -1.1912e-01,  9.8515e-02,  4.0392e-01, -3.1142e-01,
          7.0330e-01,  8.7953e-02, -1.1956e-01,  1.0095e-01,  4.4105e-01,
          4.1858e-01, -3.8304e-01, -9.8875e-02,  3.8586e-01,  1.0339e-01,
          3.0742e-01, -6.0537e-01,  4.4901e-01,  7.2370e-02,  3.5428e-02,
         -1.6919e-01, -1.2112e-01,  4.4213e-01,  1.5563e-01,  7.5257e-01],
        [ 8.4858e-02,  1.2710e-01,  1.7534e-01, -7.4408e-01, -7.3451e-01,
          4.1158e-01,  1.1704e-01,  1.3781e-02,  5.3854e-01,  3.2096e-01,
         -2.5398e-01, -3.0772e-01,  4.3796e-01,  2.2567e-01,  2.1271e-03,
         -5.0282e-01,  1.2101e-01,  2.7879e-01,  5.3363e-01,  3.9371e-01,
         -4.4333e-01,  8.1927e-01,  2.1484e-01, -3.1197e-01, -7.1004e-01,
          5.1520e-01, -1.0113e-01,  1.9940e-01,  7.3590e-03,  2.7963e-01],
        [-4.3392e-02, -7.5135e-02, -5.0097e-01,  2.6283e-01,  6.9773e-02,
         -2.7386e-01, -2.9622e-01, -1.2631e-01, -3.0434e-01,  3.4079e-02,
         -5.7547e-02,  1.0574e-01,  2.1709e-01,  1.8144e-01, -3.4906e-01,
         -5.0040e-01,  8.8087e-02, -1.4200e-01, -2.3268e-03, -5.1233e-01,
          5.9989e-01, -1.5632e-01,  3.2852e-01, -3.6259e-01, -1.2547e-02,
          3.1844e-02, -1.4317e-01,  4.6191e-01, -3.2486e-01, -1.0143e-01],
        [-4.6052e-01, -2.7805e-01, -5.9866e-01,  6.4973e-01,  1.2187e-01,
         -1.8935e-01,  1.9587e-01, -2.5004e-01,  1.3004e-01, -1.8026e-01,
         -2.6735e-01, -9.4462e-01,  8.5883e-02, -4.8738e-01,  1.0703e-01,
          2.4905e-01, -2.1068e-01,  1.4876e-01, -4.2850e-01, -8.8275e-02,
          1.4077e-01, -4.9267e-02, -6.8217e-01,  7.2703e-02,  3.9818e-01,
          3.1748e-01, -4.0791e-01, -3.6974e-01, -9.4883e-02, -3.3116e-01],
        [ 2.7145e-01,  7.2321e-01, -1.3020e-02, -6.8926e-02,  4.0997e-01,
         -3.6261e-01,  2.3279e-02,  1.8503e-01,  2.3800e-01, -1.0242e-01,
         -9.5635e-02,  9.3998e-02, -1.0704e-01, -1.0182e+00, -3.7321e-01,
          1.2672e-01,  2.6720e-02,  8.1502e-02,  5.4121e-02,  5.5524e-01,
         -2.8712e-01,  3.1390e-01, -3.5359e-01,  3.3736e-01, -6.6405e-01,
         -5.7643e-02,  3.0658e-01, -1.8892e-01, -3.5964e-01, -1.2553e-01],
        [ 1.2638e-02,  2.1289e-01, -4.6932e-01, -3.7651e-03, -3.8563e-02,
         -2.7510e-01, -1.8957e-01, -6.6805e-02,  2.3304e-01, -2.7504e-01,
          3.1880e-01, -2.7474e-01,  2.5985e-01, -4.5572e-01,  1.4174e-01,
          3.1948e-01, -5.2096e-01,  1.1610e-01,  3.9262e-01,  4.8162e-01,
         -1.9085e-01,  1.6301e-01, -2.7288e-01,  7.1429e-01,  1.3543e-02,
          4.3823e-01, -4.1135e-01,  1.7936e-01,  7.3817e-02,  2.2463e-02],
        [-3.6586e-01,  2.1441e-01, -2.0721e-01, -3.0256e-01, -3.1521e-01,
          4.2690e-01, -1.5585e-01,  5.1013e-01,  2.8207e-01,  2.6497e-01,
         -3.8230e-02, -5.9380e-02,  3.4071e-01, -9.2199e-03,  6.9968e-01,
         -3.1945e-01, -7.5225e-02,  4.4948e-01,  2.6241e-01,  7.0272e-02,
         -2.7175e-01,  7.9642e-02,  2.4086e-01,  1.9935e-01, -5.2184e-01,
          4.1091e-01, -8.0584e-02, -6.8302e-01,  8.9600e-02,  4.4451e-02],
        [ 3.6484e-01, -2.1882e-01, -4.2846e-01,  5.6412e-01,  2.2364e-01,
         -6.8612e-01,  6.1199e-01, -5.1987e-01, -4.1645e-01, -5.7014e-02,
         -2.3622e-01, -5.1810e-01,  3.4828e-01, -3.0205e-01, -7.8590e-01,
         -2.2837e-02, -4.0313e-01,  1.7148e-01, -3.8455e-01, -1.3350e-02,
          1.3419e-01,  2.7342e-01, -2.8575e-01,  5.2137e-02,  3.4391e-01,
         -2.6325e-01, -2.3662e-01,  7.5946e-01,  1.2559e-01, -1.4573e-01],
        [-5.3425e-01,  5.0396e-02, -6.7877e-01,  6.6239e-01,  1.2099e-01,
         -1.4845e-01, -2.8126e-01, -9.5236e-02, -7.2987e-01, -1.6353e-02,
          3.5555e-01,  3.4690e-02,  5.6561e-01,  8.7974e-02, -3.8330e-02,
         -5.2733e-01,  8.5802e-02, -1.8838e-02,  9.5404e-02, -5.8265e-02,
          4.0264e-01, -2.1879e-01,  2.9640e-01, -1.4760e-01,  1.7977e-01,
          2.7751e-01, -5.1416e-01,  4.0002e-01,  2.6575e-01,  9.6683e-02],
        [ 4.5784e-02,  6.6590e-02,  3.5463e-01,  8.8064e-02,  4.3459e-01,
         -3.1735e-01,  6.9291e-03,  2.9413e-01, -1.2390e-01, -1.5549e-01,
         -2.9007e-01,  7.8704e-03, -4.0887e-01, -1.6388e-01, -2.6799e-01,
          6.3544e-03,  2.4423e-01, -2.4756e-01, -4.4025e-01, -4.3843e-01,
          6.0887e-02, -3.2879e-01, -1.1104e-01, -3.8489e-01, -3.6455e-02,
         -3.6620e-01,  1.2053e-01, -2.1197e-01, -2.5000e-01, -1.6449e-01],
        [-6.6352e-02, -1.1527e-01, -6.4617e-01,  1.3794e-02,  3.1394e-02,
         -2.3243e-01, -4.5531e-02,  1.0077e-01, -2.8017e-01,  1.9297e-01,
         -3.3021e-01, -6.3406e-01,  2.3757e-01, -6.3060e-01, -3.5449e-01,
         -5.1540e-01, -1.1037e-01,  2.9601e-01, -1.9908e-01,  2.2159e-01,
         -6.5137e-02,  1.5238e-01,  2.5590e-01, -1.6037e-01, -5.3999e-01,
          6.6296e-01, -6.9861e-02,  1.0861e-01, -2.0442e-01, -1.9802e-01],
        [ 6.4755e-01,  3.1520e-01,  3.4657e-03, -2.5819e-02,  5.2355e-02,
         -4.2079e-01, -2.0557e-01, -4.0614e-01, -2.8606e-02,  2.3450e-01,
          2.4992e-01,  2.8012e-01, -4.1627e-02, -5.3931e-01, -2.2287e-01,
          8.9094e-02, -5.8266e-01,  2.0363e-01,  3.9227e-01, -1.8901e-01,
          1.1872e-01, -2.4968e-01,  3.5568e-01,  1.7719e-01, -4.5392e-01,
         -5.3862e-01,  6.1072e-01, -1.7228e-02, -5.0224e-02,  3.3351e-01],
        [-1.8188e-02, -6.1850e-01, -8.8876e-02, -3.8286e-01, -5.0842e-01,
         -3.6032e-01,  6.0108e-01,  3.5194e-01,  6.2949e-01, -2.7586e-03,
         -6.4950e-01, -5.2360e-01, -2.6996e-01,  1.0967e-01,  2.0442e-02,
         -2.2970e-01, -8.7335e-02, -6.3143e-02, -4.9681e-01,  6.5674e-02,
         -4.4110e-01,  6.3857e-02, -1.7183e-01, -9.2766e-02, -2.6407e-01,
          3.6536e-01,  3.0936e-01, -3.2515e-01, -1.6818e-01, -5.7988e-01],
        [-1.8859e-03,  4.8334e-01,  6.0038e-01,  2.3297e-01,  4.1714e-01,
          2.7882e-01,  4.4192e-01,  6.5860e-02, -6.3182e-01, -2.8140e-02,
         -2.5170e-01,  1.2697e-01, -1.0733e-01,  1.7036e-01, -6.2127e-01,
         -8.8952e-02,  6.7833e-01, -2.5782e-01,  1.2386e-01,  5.6799e-01,
         -4.0912e-01,  3.6694e-02, -3.6954e-01, -3.2884e-01,  1.0187e-01,
          1.5864e-01, -7.9047e-02, -3.2496e-01,  4.7117e-01,  9.9455e-02],
        [ 3.8099e-01, -5.5455e-01, -4.2920e-01, -5.9682e-01, -7.1765e-01,
         -1.7122e-01, -3.2649e-02, -3.7656e-01,  8.6547e-01,  1.4732e-01,
          3.7408e-01, -1.1561e-01,  4.6239e-01, -2.3908e-01,  4.5483e-01,
          1.8367e-01, -9.7062e-01,  2.8522e-01,  2.7058e-01, -1.2105e-01,
          4.5904e-02, -3.2744e-01,  5.2578e-01,  2.0991e-01, -4.2095e-01,
         -1.7094e-01, -7.3279e-02,  1.1389e-01, -2.1501e-01,  4.3935e-01],
        [-4.6749e-01,  3.2895e-01,  1.5479e-01,  1.6997e-02, -3.1380e-02,
          3.1071e-01, -5.0367e-01,  3.0417e-01, -2.9058e-01,  7.7421e-02,
         -1.0262e-01,  2.0587e-01, -8.5899e-03,  4.0160e-01, -7.5413e-03,
         -5.5438e-01,  5.8357e-01, -4.5019e-01, -9.5170e-02, -2.3185e-01,
          5.2986e-01, -2.9490e-01,  3.6055e-01, -4.8740e-01,  4.0741e-01,
          2.9288e-01,  1.4172e-01, -5.4982e-01, -7.8340e-02, -8.9919e-02],
        [ 3.6412e-01, -4.2105e-01,  2.9933e-01, -3.1097e-01, -5.2568e-01,
         -1.5009e-01, -1.5122e-01,  3.4837e-02,  1.8582e-02,  2.8136e-01,
          7.1328e-02,  3.5755e-01, -3.0664e-01,  4.5494e-01,  1.9721e-01,
         -1.0002e-01, -2.4795e-01, -1.5925e-03, -2.0805e-02, -7.7550e-01,
          1.7613e-01, -7.1298e-01,  1.8740e-01, -2.4253e-01, -1.1837e-01,
         -2.3374e-01,  3.3002e-01,  8.3902e-01,  1.0280e-01,  1.5264e-01],
        [ 4.3894e-01,  1.3484e-01,  3.2179e-01, -1.9853e-01, -1.3918e-01,
          1.4015e-01, -2.1219e-01, -1.2592e-01,  3.0287e-01, -2.9310e-01,
          6.0787e-01,  3.0591e-01, -3.7509e-01,  6.0918e-02,  5.0639e-01,
          5.0699e-01, -5.1504e-01, -1.0467e-01,  1.2899e-01,  2.0113e-01,
          3.9948e-02, -5.0446e-01,  3.9601e-02,  6.1860e-01,  1.5331e-01,
         -4.4477e-01,  1.4071e-01, -3.7401e-01,  6.6987e-02,  9.9232e-02],
        [ 8.6965e-02,  1.1006e-01,  3.2548e-01,  2.7284e-01, -2.3718e-01,
          3.4851e-01,  4.5318e-01, -4.2532e-01, -1.7188e-01, -2.7652e-02,
         -3.4480e-01,  2.7480e-01,  2.7680e-01,  1.3720e-01, -3.4264e-01,
          3.9137e-01,  1.8345e-01,  6.2533e-01,  2.1890e-01, -1.3380e-01,
         -5.1634e-01,  8.7121e-01, -4.5588e-01,  4.0700e-01, -1.1636e-01,
          4.6257e-01,  4.2304e-01, -5.6337e-01,  7.5702e-01, -9.3053e-02],
        [ 1.7190e-01, -2.0874e-01,  1.7106e-01, -4.6544e-02, -1.6031e-01,
          4.4383e-02, -2.3440e-01, -3.9906e-01, -1.6789e-01, -2.8841e-01,
          4.0646e-01,  1.2639e-01,  1.9474e-01,  5.7377e-01, -2.6038e-02,
         -1.6730e-01,  2.3782e-02, -5.4311e-01, -7.6343e-02, -4.0482e-01,
          5.3826e-01, -6.0953e-01,  4.6115e-01, -4.0031e-01,  3.2823e-01,
         -3.9529e-01,  1.7109e-01,  2.9556e-01, -2.2120e-01,  1.7283e-01],
        [ 1.7839e-01,  5.5251e-01, -2.1788e-01,  6.3473e-01,  1.8420e-01,
         -4.7721e-01, -4.0753e-01, -2.6478e-01, -3.1420e-01,  2.6024e-01,
          2.7424e-01,  3.4369e-01,  3.8871e-01, -4.7226e-01, -4.0699e-02,
         -4.6270e-03, -3.3966e-01, -2.3355e-01, -2.3379e-02, -5.3501e-01,
          2.0289e-01, -2.1748e-01,  2.5185e-01,  3.8530e-01, -5.5092e-02,
         -2.7528e-01,  5.7125e-01, -4.2484e-01, -3.2179e-01,  9.6465e-02],
        [-2.1797e-01,  1.8764e-01, -5.9966e-02, -1.6248e-01,  7.1390e-01,
          4.4839e-01, -1.4834e-01, -1.3652e-01, -1.2872e-01, -4.4678e-01,
          3.9387e-01, -1.9197e-01, -3.0928e-01,  1.2365e-01, -4.1654e-01,
         -1.1558e-01,  1.2347e-01, -2.6547e-01,  2.2267e-01,  6.9186e-01,
          4.1467e-01,  8.3074e-02, -4.2464e-02, -1.0419e-01,  3.3877e-01,
         -1.1271e-01, -5.6348e-01,  4.7907e-01,  4.9699e-02,  4.9831e-01],
        [-3.6676e-02,  5.9664e-01, -5.8404e-01,  3.9731e-01, -6.8186e-02,
         -1.7418e-01, -5.3173e-01, -2.3781e-01, -1.8380e-01,  7.7460e-02,
          7.4612e-01,  7.4798e-02,  1.7903e-01, -4.3805e-01,  2.8342e-01,
          4.2262e-01, -5.6996e-02,  3.1452e-01,  4.3332e-01,  3.1267e-01,
          5.8472e-02, -6.0235e-02,  4.8988e-02,  5.8819e-01,  2.1027e-01,
          2.6834e-01, -5.8187e-01, -2.4057e-01,  9.5395e-02,  2.0775e-01],
        [ 1.5384e-02, -6.2520e-01, -3.7552e-03, -7.1877e-02,  4.5799e-03,
         -1.6086e-01,  7.8092e-02,  4.0974e-01,  6.8962e-01, -3.4450e-02,
          1.6392e-01, -2.1537e-01, -1.7941e-01,  2.2502e-01,  4.3299e-01,
         -3.6169e-01, -4.4022e-02, -2.5433e-01, -5.3827e-01, -8.0912e-02,
         -5.4697e-02, -3.0126e-01, -1.3701e-01, -5.2550e-01, -3.4722e-01,
         -6.0973e-02,  1.7357e-01,  7.5383e-02, -6.3557e-01, -4.2831e-01]])
[LAYER]: fc2.bias | [SHAPE]: torch.Size([30])
tensor([ 0.3458, -0.0311, -0.1065, -0.3151, -0.2705,  0.1946,  0.1587,  0.1178,
         0.4726, -0.0687,  0.1406, -0.0627, -0.1533,  0.3875,  0.1180,  0.0673,
         0.3265, -0.0615, -0.1151, -0.4101, -0.0060, -0.0833,  0.1683, -0.4401,
        -0.1058,  0.1714,  0.0744,  0.1370, -0.1646, -0.1453])
[LAYER]: fc3.weight | [SHAPE]: torch.Size([10, 30])
tensor([[-0.7665,  0.8683, -0.2950,  0.4363,  0.6277, -0.3061, -0.6095, -0.0658,
          0.5962, -0.1678,  0.4221,  0.5574, -0.2513,  0.5193,  0.3269,  0.2570,
          0.6038, -0.1521,  0.4885, -0.0777, -0.4154,  0.2512, -0.2576, -0.5388,
         -0.3678, -0.4901,  0.7672, -0.2228,  0.5828, -0.0683],
        [ 0.6802, -0.3418,  0.5681, -0.7665, -0.4369, -0.2478,  0.2990,  0.9566,
          0.6917, -0.6914, -0.4121, -0.6700, -0.5608,  0.4045,  0.2765, -0.0936,
          0.1310, -0.2727, -0.6128,  0.1421, -0.5038,  0.2063,  0.6401, -0.9784,
          0.4987,  0.6346, -0.6060,  0.4832, -1.0407, -0.4729],
        [-0.6033,  0.0789, -0.4202,  0.8208,  0.3526, -0.5124,  0.7335, -0.5577,
          0.4978, -0.3265, -0.6117, -0.2011, -0.7226, -0.4637,  0.5395,  0.2828,
         -0.2995, -0.1010, -0.0059,  0.0857,  0.0460,  0.5020,  0.7083,  0.3873,
         -1.3315,  0.9195, -0.2041,  0.1184, -0.4560,  0.7764],
        [-0.7355, -0.3083, -0.2188,  0.1252, -0.4005,  0.4340, -0.3381, -0.5435,
         -0.4558, -0.0986,  0.2016, -0.5064, -0.3253,  0.1086, -0.3838,  0.3577,
         -0.3259,  0.6538, -0.4344,  0.4696, -0.2404, -0.0456,  0.0399,  0.2305,
          0.5623,  0.1593,  0.7466, -0.1575, -0.3149, -0.0283],
        [ 0.4899,  0.1408, -0.1192, -0.1407, -0.0370,  0.0634,  0.3935,  0.2374,
         -0.3663, -0.1701, -0.1375,  0.4917,  0.3077, -0.4819, -0.8033, -0.2377,
         -0.2991, -0.3086,  0.6889, -0.4845,  0.5002, -0.5238,  0.6858,  0.4108,
          0.1739, -0.2666, -0.6340, -0.9317,  0.0673,  0.2104],
        [ 0.5600, -0.5181, -0.7221, -0.6335, -0.5503,  0.2043, -0.4696, -0.5535,
         -0.0373,  1.0271,  0.2923, -0.0313, -0.4200,  0.9922, -0.0047, -0.0044,
         -0.2571, -0.5595,  0.0311, -0.0344, -0.2340, -0.6585, -0.6590, -0.3565,
          0.2348, -0.5547, -0.4305,  0.4356, -0.0091, -0.0181],
        [ 0.8579,  0.0195, -0.2413,  0.0944,  0.6711, -0.5675, -0.7194,  0.6738,
          0.3067, -0.2944,  0.2908, -0.3718,  0.2652, -0.1965, -0.1459,  0.4682,
          1.0305, -0.3897,  0.7347,  0.3327, -0.3446,  0.6935, -0.0310, -1.0837,
          0.2260, -0.3123, -0.2339, -0.4350, -0.3759,  0.5533],
        [-0.5027,  0.4968,  0.3026, -0.3932, -0.7159,  0.5741,  0.6187, -0.2755,
          0.1667, -0.0895, -0.7350,  0.0945,  0.4445,  0.8789,  0.7261, -0.3897,
          0.7929,  0.6381, -0.3518, -1.0463,  0.8171,  0.1861,  0.4468,  0.1192,
          0.0715,  0.4429,  0.8559, -0.6503,  0.3088, -0.5316],
        [-0.5475, -0.3318,  0.0319,  0.5860, -0.0409, -0.6522,  0.0959, -0.1638,
         -0.5642,  0.0535, -0.3789,  0.0751,  0.6369, -0.8037,  0.4527, -0.5330,
         -0.6268, -0.5184, -0.3768,  0.6038, -0.3850,  0.2081, -0.3806,  0.1610,
          0.4853, -0.6645, -0.5450,  0.4765,  0.2121, -0.3708],
        [ 0.3452, -0.1099,  0.8138,  0.1156,  0.2029, -0.0684,  0.3279,  0.6077,
         -0.3793, -0.6274,  0.8660,  0.4901,  0.4461, -0.5011, -0.6893, -0.3914,
          0.0933,  0.6524, -0.5971, -0.1270,  0.4968, -0.6966, -0.5935,  0.3606,
         -0.2347, -0.5127,  0.2469,  0.4552,  0.6441, -0.2650]])
[LAYER]: fc3.bias | [SHAPE]: torch.Size([10])
tensor([-0.2232, -0.0220,  0.2048,  0.0831, -0.0279,  0.1795, -0.1852,  0.0024,
        -0.2397, -0.0285])
